LATITUDE,LONGITUDE,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,PHOTO_URL
38.8615,48.824,324.66,0.32,0.55,2022-08-16,2321,N,VIIRS,n,2,293.19,1.45,N,0.0,/PhotoFile4Wildfire/38.86151_48.82397_n.png
38.9188,48.5755,347.12,0.35,0.57,2022-08-28,856,N,VIIRS,n,2,301.68,5.98,D,0.0,/PhotoFile4Wildfire/38.9188_48.5755_n.png
41.6309,46.7023,301.82,0.37,0.58,2022-08-31,2339,N,VIIRS,n,2,291.24,1.01,N,0.0,/PhotoFile4Wildfire/41.6309_46.70234_n.png
39.7273,46.4821,350.06,0.51,0.49,2022-09-03,1025,N,VIIRS,n,2,315.01,5.78,D,0.0,/PhotoFile4Wildfire/39.7273_46.4821_n.png
41.6278,46.7076,313.33,0.4,0.37,2022-09-03,2243,N,VIIRS,n,2,294.95,1.46,N,0.0,/PhotoFile4Wildfire/41.62777_46.70757_n.png
39.7318,46.5192,314.35,0.39,0.36,2022-09-03,2244,N,VIIRS,n,2,288.76,1.97,N,0.0,/PhotoFile4Wildfire/39.7318_46.51924_n.png
39.7311,46.5238,302.04,0.39,0.36,2022-09-03,2244,N,VIIRS,n,2,286.64,0.37,N,0.0,/PhotoFile4Wildfire/39.73113_46.52378_n.png
39.7233,46.4837,299.57,0.39,0.36,2022-09-03,2244,N,VIIRS,n,2,287.56,0.26,N,0.0,/PhotoFile4Wildfire/39.72328_46.48372_n.png
41.1168,47.4726,353.51,0.39,0.36,2022-09-05,947,N,VIIRS,n,2,302.88,5.11,D,0.0,/PhotoFile4Wildfire/41.11676_47.47256_n.png
39.3512,46.506,334.58,0.6,0.53,2022-09-23,909,N,VIIRS,n,2,303.62,8.22,D,0.0,/PhotoFile4Wildfire/39.3512_46.50596_n.png
39.7357,46.3029,341.75,0.5,0.49,2022-09-28,916,N,VIIRS,n,2,309.17,6.67,D,0.0,/PhotoFile4Wildfire/39.7357_46.30294_n.png
39.7391,46.2725,334.48,0.5,0.49,2022-10-05,1025,N,VIIRS,n,2,300.79,3.22,D,0.0,/PhotoFile4Wildfire/39.73908_46.27253_n.png
39.7026,47.9642,337.12,0.44,0.62,2023-04-28,850,N20,VIIRS,n,2.0NRT,296.66,4.91,D,,/PhotoFile4Wildfire/39.70255_47.96423_n.png
39.6982,47.9686,342.17,0.37,0.58,2023-04-28,1032,N20,VIIRS,n,2.0NRT,304.29,8.47,D,,/PhotoFile4Wildfire/39.6982_47.96863_n.png
39.2262,49.0031,297.03,0.38,0.43,2023-08-06,915,N20,VIIRS,l,2.0NRT,322.26,66.24,D,,/PhotoFile4Wildfire/39.2262_49.00314_l.png
40.0078,48.3931,322.7,1.0,1.0,2019-02-18,743,Terra,MODIS,82,6.03,285.0,22.4,D,0.0,/PhotoFile4Wildfire/40.0078_48.3931.png
40.3217,46.7779,326.7,1.1,1.0,2019-05-09,743,Terra,MODIS,66,6.03,305.0,14.0,D,0.0,/PhotoFile4Wildfire/40.3217_46.7779.png
39.2427,45.3242,342.1,1.3,1.1,2019-06-16,1024,Aqua,MODIS,87,6.03,320.6,24.3,D,0.0,/PhotoFile4Wildfire/39.2427_45.3242.png
41.1486,49.0101,376.4,1.1,1.0,2019-06-20,959,Aqua,MODIS,100,6.03,317.2,137.6,D,0.0,/PhotoFile4Wildfire/41.1486_49.0101.png
39.6472,47.2543,354.8,1.3,1.1,2019-06-28,730,Terra,MODIS,97,6.03,310.4,78.8,D,0.0,/PhotoFile4Wildfire/39.6472_47.2543.png
39.6455,47.2696,337.5,1.3,1.1,2019-06-28,730,Terra,MODIS,68,6.03,311.5,25.5,D,0.0,/PhotoFile4Wildfire/39.6455_47.2696.png
39.6574,47.256,334.6,1.3,1.1,2019-06-28,730,Terra,MODIS,48,6.03,311.3,20.4,D,0.0,/PhotoFile4Wildfire/39.6574_47.256.png
39.632,47.2539,336.2,3.7,1.8,2019-06-28,910,Aqua,MODIS,84,6.03,303.5,146.6,D,0.0,/PhotoFile4Wildfire/39.632_47.2539.png
39.639,47.247,332.4,3.7,1.8,2019-06-28,910,Aqua,MODIS,77,6.03,303.8,109.1,D,0.0,/PhotoFile4Wildfire/39.639_47.247.png
39.713,47.4152,347.3,1.0,1.0,2019-07-03,749,Terra,MODIS,93,6.03,317.8,38.6,D,0.0,/PhotoFile4Wildfire/39.713_47.4152.png
39.9377,47.2748,332.7,1.0,1.0,2019-07-03,749,Terra,MODIS,81,6.03,311.7,14.6,D,0.0,/PhotoFile4Wildfire/39.9377_47.2748.png
39.8098,47.3859,337.4,1.0,1.0,2019-07-03,749,Terra,MODIS,46,6.03,316.9,17.3,D,0.0,/PhotoFile4Wildfire/39.8098_47.3859.png
39.746,47.3821,335.9,1.0,1.0,2019-07-03,749,Terra,MODIS,77,6.03,315.9,15.1,D,0.0,/PhotoFile4Wildfire/39.746_47.3821.png
39.426,47.1716,337.5,1.0,1.0,2019-07-03,749,Terra,MODIS,77,6.03,320.2,13.9,D,0.0,/PhotoFile4Wildfire/39.426_47.1716.png
38.8688,46.1265,323.3,2.4,1.5,2019-07-03,928,Aqua,MODIS,49,6.03,304.4,40.7,D,0.0,/PhotoFile4Wildfire/38.8688_46.1265.png
39.7335,47.3804,334.3,1.9,1.4,2019-07-03,929,Aqua,MODIS,52,6.03,311.8,36.6,D,0.0,/PhotoFile4Wildfire/39.7335_47.3804.png
39.7297,47.4011,355.9,1.9,1.4,2019-07-03,929,Aqua,MODIS,97,6.03,315.5,141.9,D,0.0,/PhotoFile4Wildfire/39.7297_47.4011.png
39.842,47.3051,332.8,2.0,1.4,2019-07-03,929,Aqua,MODIS,77,6.03,314.3,32.8,D,0.0,/PhotoFile4Wildfire/39.842_47.3051.png
39.2684,46.7916,337.3,1.2,1.1,2019-07-08,947,Aqua,MODIS,77,6.03,317.2,18.8,D,0.0,/PhotoFile4Wildfire/39.2684_46.7916.png
39.3113,46.5702,333.4,1.2,1.1,2019-07-08,947,Aqua,MODIS,65,6.03,310.3,22.4,D,0.0,/PhotoFile4Wildfire/39.3113_46.5702.png
41.231,46.7548,324.3,3.4,1.7,2019-07-18,705,Terra,MODIS,44,6.03,301.9,48.8,D,0.0,/PhotoFile4Wildfire/41.231_46.7548.png
39.1966,46.6643,348.8,3.3,1.7,2019-07-18,706,Terra,MODIS,93,6.03,304.5,273.7,D,0.0,/PhotoFile4Wildfire/39.1966_46.6643.png
39.9548,46.9694,325.6,3.2,1.7,2019-07-18,706,Terra,MODIS,66,6.03,304.2,51.3,D,0.0,/PhotoFile4Wildfire/39.9548_46.9694.png
39.6894,46.9836,318.9,4.5,2.0,2019-07-18,844,Terra,MODIS,30,6.03,301.5,70.2,D,0.0,/PhotoFile4Wildfire/39.6894_46.9836.png
39.2019,46.6782,329.5,4.5,2.0,2019-07-18,844,Terra,MODIS,61,6.03,305.4,140.2,D,0.0,/PhotoFile4Wildfire/39.2019_46.6782.png
39.1851,46.6718,326.7,4.5,2.0,2019-07-18,844,Terra,MODIS,42,6.03,303.6,113.7,D,0.0,/PhotoFile4Wildfire/39.1851_46.6718.png
41.2004,46.7596,331.9,1.6,1.3,2019-07-18,1024,Aqua,MODIS,54,6.03,308.1,18.7,D,0.0,/PhotoFile4Wildfire/41.2004_46.7596.png
39.1648,48.5208,341.8,1.2,1.1,2019-07-30,730,Terra,MODIS,85,6.03,312.1,30.5,D,0.0,/PhotoFile4Wildfire/39.1648_48.5208.png
39.4478,46.534,359.3,1.5,1.2,2019-07-31,813,Terra,MODIS,99,6.03,318.6,122.2,D,0.0,/PhotoFile4Wildfire/39.4478_46.534.png
39.9524,46.7474,331.1,2.2,1.4,2019-08-17,718,Terra,MODIS,80,6.03,300.4,60.1,D,0.0,/PhotoFile4Wildfire/39.9524_46.7474.png
39.889,46.7368,341.6,1.0,1.0,2019-08-20,749,Terra,MODIS,37,6.03,311.2,29.1,D,0.0,/PhotoFile4Wildfire/39.889_46.7368.png
39.376,46.5174,368.4,1.2,1.1,2019-08-22,736,Terra,MODIS,100,6.03,311.5,126.4,D,0.0,/PhotoFile4Wildfire/39.376_46.5174.png
39.3843,46.5319,348.6,1.2,1.1,2019-08-22,736,Terra,MODIS,92,6.03,313.2,54.4,D,0.0,/PhotoFile4Wildfire/39.3843_46.5319.png
39.0231,48.4385,328.7,1.0,1.0,2019-08-22,737,Terra,MODIS,60,6.03,308.2,18.5,D,0.0,/PhotoFile4Wildfire/39.0231_48.4385.png
39.3815,46.4991,334.1,4.4,1.9,2019-08-22,1054,Aqua,MODIS,54,6.03,307.5,181.5,D,0.0,/PhotoFile4Wildfire/39.3815_46.4991.png
39.3843,46.4903,316.3,1.3,1.1,2019-08-22,1841,Terra,MODIS,93,6.03,292.5,19.2,N,0.0,/PhotoFile4Wildfire/39.3843_46.4903.png
39.64,47.3623,324.9,1.1,1.0,2019-08-27,755,Terra,MODIS,73,6.03,308.8,7.3,D,0.0,/PhotoFile4Wildfire/39.64_47.3623.png
40.414,46.7578,352.8,1.0,1.0,2019-08-27,755,Terra,MODIS,96,6.03,304.2,59.6,D,2.0,/PhotoFile4Wildfire/40.414_46.7578.png
39.628,47.3439,325.1,1.6,1.2,2019-08-27,935,Aqua,MODIS,50,6.03,309.0,12.0,D,0.0,/PhotoFile4Wildfire/39.628_47.3439.png
39.127,48.2574,323.7,1.1,1.1,2019-09-28,755,Terra,MODIS,68,6.03,306.3,10.2,D,0.0,/PhotoFile4Wildfire/39.127_48.2574.png
39.1248,48.2703,328.4,1.1,1.1,2019-09-28,755,Terra,MODIS,76,6.03,307.2,16.9,D,0.0,/PhotoFile4Wildfire/39.1248_48.2703.png
40.5696,45.4686,318.9,1.9,1.4,2017-09-09,826,Terra,MODIS,30,6.03,305.6,20.1,D,0.0,/PhotoFile4Wildfire/40.5696_45.4686.png
40.0179,46.1045,329.5,1.0,1.0,2017-09-09,1005,Aqua,MODIS,66,6.03,307.6,17.3,D,0.0,/PhotoFile4Wildfire/40.0179_46.1045.png
40.2802,46.0728,326.8,1.0,1.0,2017-09-09,1005,Aqua,MODIS,69,6.03,309.2,14.5,D,0.0,/PhotoFile4Wildfire/40.2802_46.0728.png
40.289,46.0705,322.3,1.0,1.0,2017-09-09,1005,Aqua,MODIS,31,6.03,308.8,9.5,D,0.0,/PhotoFile4Wildfire/40.289_46.0705.png
41.5277,46.5937,330.56,0.56,0.43,2023-09-28,1012,N,VIIRS,n,2,296.7,5.75,D,0.0,/PhotoFile4Wildfire/41.52773_46.59367_n.png
39.8627,46.92,332.61,0.42,0.38,2020-04-18,958,N,VIIRS,n,2,299.19,3.68,D,0.0,/PhotoFile4Wildfire/39.86274_46.92003_n.png
40.3311,46.69,340.13,0.42,0.37,2020-07-07,958,N,VIIRS,n,2,304.51,2.9,D,0.0,/PhotoFile4Wildfire/40.33106_46.69001_n.png
39.0158,48.7233,344.7,0.5,0.66,2020-07-27,843,N,VIIRS,n,2,301.6,5.2,D,0.0,/PhotoFile4Wildfire/39.01577_48.72327_n.png
40.2263,46.0727,325.52,0.52,0.67,2020-10-20,850,N,VIIRS,n,2,292.48,4.22,D,0.0,/PhotoFile4Wildfire/40.22629_46.07274_n.png
40.2006,46.4667,327.35,0.37,0.58,2020-10-25,1036,N,VIIRS,n,2,295.11,2.04,D,0.0,/PhotoFile4Wildfire/40.20061_46.46672_n.png
39.7748,46.864,329.19,0.34,0.56,2020-10-30,902,N,VIIRS,n,2,294.81,3.42,D,0.0,/PhotoFile4Wildfire/39.77482_46.864_n.png
41.283,46.9087,311.0,1.2,1.1,2021-03-07,806,Terra,MODIS,71,6.03,291.8,11.3,D,0.0,/PhotoFile4Wildfire/41.283_46.9087_71.png
39.1201,48.2873,315.0,1.0,1.0,2021-04-05,735,Terra,MODIS,64,6.03,299.3,6.9,D,0.0,/PhotoFile4Wildfire/39.1201_48.2873_64.png
39.2691,46.8618,337.8,1.6,1.3,2021-06-02,811,Terra,MODIS,85,6.03,314.6,40.0,D,0.0,/PhotoFile4Wildfire/39.2691_46.8618_85.png
39.3918,47.276,340.3,1.3,1.1,2021-06-17,728,Terra,MODIS,64,6.03,312.9,33.2,D,0.0,/PhotoFile4Wildfire/39.3918_47.276_64.png
39.3892,46.5892,340.2,1.1,1.1,2021-06-20,759,Terra,MODIS,86,6.03,313.4,29.3,D,0.0,/PhotoFile4Wildfire/39.3892_46.5892_86.png
39.382,46.5744,334.4,1.1,1.1,2021-06-20,759,Terra,MODIS,68,6.03,314.3,17.8,D,0.0,/PhotoFile4Wildfire/39.382_46.5744_68.png
39.3761,46.5761,338.0,1.5,1.2,2021-06-20,941,Aqua,MODIS,82,6.03,317.6,34.0,D,0.0,/PhotoFile4Wildfire/39.3761_46.5761_82.png
39.3795,46.5936,344.4,1.5,1.2,2021-06-20,941,Aqua,MODIS,89,6.03,315.2,53.8,D,0.0,/PhotoFile4Wildfire/39.3795_46.5936_89.png
39.3832,46.5553,336.0,1.5,1.2,2021-06-20,941,Aqua,MODIS,71,6.03,314.5,33.9,D,0.0,/PhotoFile4Wildfire/39.3832_46.5553_71.png
39.426,46.4831,341.5,1.0,1.0,2021-06-22,746,Terra,MODIS,76,6.03,315.0,30.1,D,0.0,/PhotoFile4Wildfire/39.426_46.4831_76.png
39.1757,46.8002,335.2,2.2,1.4,2021-06-22,928,Aqua,MODIS,36,6.03,314.3,54.1,D,0.0,/PhotoFile4Wildfire/39.1757_46.8002_36.png
39.4923,46.6599,335.4,1.3,1.1,2021-06-27,804,Terra,MODIS,80,6.03,308.0,32.8,D,0.0,/PhotoFile4Wildfire/39.4923_46.6599_80.png
39.4595,46.7591,332.9,1.2,1.1,2021-06-27,947,Aqua,MODIS,52,6.03,311.5,17.3,D,0.0,/PhotoFile4Wildfire/39.4595_46.7591_52.png
39.4814,46.7686,343.0,1.2,1.1,2021-06-27,947,Aqua,MODIS,87,6.03,309.9,39.9,D,0.0,/PhotoFile4Wildfire/39.4814_46.76864_h.png
39.0972,46.6805,334.9,1.7,1.3,2021-07-12,721,Terra,MODIS,46,6.03,306.4,37.5,D,0.0,/PhotoFile4Wildfire/39.0972_46.6805_46.png
39.3851,46.8002,341.8,1.1,1.0,2021-07-17,740,Terra,MODIS,85,6.03,312.3,27.1,D,0.0,/PhotoFile4Wildfire/39.3851_46.8002_85.png
39.5188,46.9646,344.0,1.1,1.1,2021-07-22,758,Terra,MODIS,88,6.03,308.1,48.2,D,0.0,/PhotoFile4Wildfire/39.5188_46.9646_88.png
39.507,46.9758,334.2,1.2,1.1,2021-07-22,758,Terra,MODIS,73,6.03,311.9,24.6,D,0.0,/PhotoFile4Wildfire/39.507_46.9758_73.png
39.2804,46.9022,338.6,2.0,1.4,2021-07-27,816,Terra,MODIS,84,6.03,310.6,44.5,D,0.0,/PhotoFile4Wildfire/39.2804_46.9022_84.png
39.5227,46.5403,338.0,1.8,1.3,2021-08-16,935,Aqua,MODIS,85,6.03,305.1,58.3,D,0.0,/PhotoFile4Wildfire/39.5227_46.5403_85.png
39.7666,46.5578,327.8,1.0,1.0,2021-08-19,1005,Aqua,MODIS,57,6.03,311.1,11.5,D,0.0,/PhotoFile4Wildfire/39.7666_46.5578_57.png
40.2721,46.6669,301.8,1.6,1.2,2021-08-21,1915,Terra,MODIS,26,6.03,291.8,6.8,N,0.0,/PhotoFile4Wildfire/40.2721_46.6669_26.png
40.9073,46.4207,318.2,2.1,1.4,2021-09-20,821,Terra,MODIS,57,6.03,300.0,19.3,D,0.0,/PhotoFile4Wildfire/40.9073_46.4207_57.png
39.1701,48.7849,307.3,1.2,1.1,2021-10-22,1005,Aqua,MODIS,48,6.03,295.7,5.7,D,0.0,/PhotoFile4Wildfire/39.1701_48.7849_48.png